,Cena,Liczba pokoi,Piętro,Rok budowy,Jestem,Rodzaj nieruchomości,Umeblowane,Liczba pięter w budynku,Powierzchnia,Niezależne pokoje,Dostępne od,Kaucja,Typ ogrzewania,Nr licencji pośrednika,Nr oferty,Dodatkowe informacje,Liczba osób w pokoju,Powierzchnia działki
150,8 500 zł,6,2,,Firmą,Mieszkanie,Tak,2,224,,,,Gazowe,,DH148592,"
                
                                            Balkon
                                            Ogródek
                                            Gaz
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
151,1 150 zł,,4,,Firmą,Pokój,Tak,10,12,,16 stycznia 2023,,Centralne,,,"
                
                                            Wynajmę studentom
                                    
            ",1-osobowy,
152,2 900 zł,2,5,1970,Osobą prywatną,Mieszkanie,Tak,8,44,,4. 02. 2023,2800,Miejskie,,,,,
153,1 800 zł,1,8,1970,Osobą prywatną,Mieszkanie,Nie,10,31,,Zaraz,1500,Centralne,,,,,
154,2 800 zł,1,2,2021,Osobą prywatną,Mieszkanie,Tak,5,30,,ZARAZ,2800,,,,,2-osobowy,
155,2 600 zł,2,Parter,2010,Osobą prywatną,Mieszkanie,Tak,3,43,,Luty 2023,3000,,,,,2-osobowy,
156,1 200 zł,,Parter,,Osobą prywatną,Pokój,Tak,,9,Tak,,1200,,,,,1-osobowy,
157,1 360 zł,2,3,2001,Osobą prywatną,Mieszkanie,Tak,4,50,Tak,,,,,,,1-osobowy,
158,900 zł,,2,,Osobą prywatną,Pokój,Tak,4,10,Tak,16-01-2023,1300,Miejskie,,,"
                
                                            Wynajmę studentom
                                            Gaz
                                            Piwnica
                                            Kuchnia
                                            Światłowód
                                    
            ",1-osobowy,
159,2 400 zł,1,1,1970,Firmą,Magazyn,Nie,2,100,,Zaraz,1,Elektryczne,,,,,
160,3 000 zł,2,1,2018,Osobą prywatną,Mieszkanie,,3,45,,06. 02. 2023,,Centralne,,,"
                
                                            Balkon
                                            Garaż
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Siła
                                            Piwnica
                                            Miejsce parkingowe
                                            Kuchnia
                                            Aneks kuchenny
                                            Kablówka
                                            Światłowód
                                            Komórka lokatorska
                                    
            ",,
161,2 100 zł,1,1,1950,Osobą prywatną,Mieszkanie,Tak,3,38,,Luty 2023,2000,Elektryczne,,,,2-osobowy,
162,5 900 zł,1,Parter,2021,Firmą,Lokal usługowy,Nie,17,"70,50",,OD ZARAZ.,,C. o. miejskie,3872,IF04057,"
                
                                            Garaż
                                            Winda
                                            Siła
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
163,1 950 zł,1,8,1980,Osobą prywatną,Mieszkanie,Tak,8,27,,02. 01. 2023,2500,Centralne,,,,,
164,1 230 zł,2,Parter,2021,Firmą,Lokal usługowy,Tak,,10,Tak,,1000,,,,"
                
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
